Source,Target,Type,Id,Label,Weight
0,1,Undirected,1,,1
0,2,Undirected,2,,1
0,3,Undirected,3,,1
1,4,Undirected,4,,1
1,5,Undirected,5,,1
1,6,Undirected,6,,1
1,7,Undirected,7,,1
1,0,Undirected,8,,1
1,8,Undirected,9,,1
1,9,Undirected,10,,1
1,10,Undirected,11,,1
1,11,Undirected,12,,1
1,12,Undirected,13,,1
1,13,Undirected,14,,1
1,14,Undirected,15,,1
1,15,Undirected,16,,1
1,16,Undirected,17,,1
1,17,Undirected,18,,1
1,18,Undirected,19,,1
1,19,Undirected,20,,1
1,20,Undirected,21,,1
1,21,Undirected,22,,1
1,22,Undirected,23,,1
1,23,Undirected,24,,1
1,24,Undirected,25,,1
1,3,Undirected,26,,1
1,26,Undirected,27,,1
1,27,Undirected,28,,1
1,28,Undirected,29,,1
1,29,Undirected,30,,1
1,30,Undirected,31,,1
1,31,Undirected,32,,1
1,32,Undirected,33,,1
1,33,Undirected,34,,1
1,34,Undirected,35,,1
1,35,Undirected,36,,1
1,36,Undirected,37,,1
1,37,Undirected,38,,1
1,38,Undirected,39,,1
1,39,Undirected,40,,1
1,40,Undirected,41,,1
1,41,Undirected,42,,1
1,42,Undirected,43,,1
1,43,Undirected,44,,1
1,44,Undirected,45,,1
1,45,Undirected,46,,1
1,46,Undirected,47,,1
1,47,Undirected,48,,1
1,48,Undirected,49,,1
1,49,Undirected,50,,1
1,50,Undirected,51,,1
1,51,Undirected,52,,1
1,52,Undirected,53,,1
1,53,Undirected,54,,1
1,54,Undirected,55,,1
1,55,Undirected,56,,1
1,56,Undirected,57,,1
1,57,Undirected,58,,1
1,58,Undirected,59,,1
1,59,Undirected,60,,1
1,60,Undirected,61,,1
1,61,Undirected,62,,1
1,62,Undirected,63,,1
1,63,Undirected,64,,1
1,64,Undirected,65,,1
1,65,Undirected,66,,1
1,66,Undirected,67,,1
1,67,Undirected,68,,1
1,68,Undirected,69,,1
1,69,Undirected,70,,1
1,70,Undirected,71,,1
1,71,Undirected,72,,1
1,72,Undirected,73,,1
1,73,Undirected,74,,1
1,74,Undirected,75,,1
1,75,Undirected,76,,1
1,76,Undirected,77,,1
1,77,Undirected,78,,1
1,78,Undirected,79,,1
1,79,Undirected,80,,1
1,80,Undirected,81,,1
1,81,Undirected,82,,1
1,82,Undirected,83,,1
1,83,Undirected,84,,1
1,84,Undirected,85,,1
1,85,Undirected,86,,1
1,86,Undirected,87,,1
